code,descr1,desc2                    
C0000     ,CIVIL MTR           ,CIVIL MATERIALS AND EQUIPMENT (CIVIL)                       
C8100     ,METAL SECTIONS      ,METAL SECTIONS (CIVIL)                                      
C8200     ,BUILDING MATERIALS  ,BUILDING MATERIALS (CIVIL)                                  
C8300     ,PAINT&FINISHING MAT ,"PAINTS, PAINTING & FINISHING MATERIALS (CIVIL)              "
C8350     ,SIGNS AND LABELS    ,"NAMEPLATES, LABELS, IDENTIFICATION SIGNS (CIVIL)            "
C8400     ,STEEL WORK & SCAFLD ,STRUCTURAL STEELWORK & SCAFFOLDING (CIVIL)                  
E6100     ,CONDS & ACCESSORIES ,CONDUITS & ACCESSORIES (ELECTRICAL)                         
E6101     ,COND. PVC & ACC'S   ,COND. PVC & ACC'S (WIRE & E.D.) (ELECTRICAL)                
E6102     ,COND PVC FLEXIBLE   ,CONDUIT PVC FLEXIBLE & ACC'S (ELECTRICAL)                   
E6103     ,FLOOR BOXES PVC     ,FLOOR BOXES PVC (ELECTRICAL)                                
E6125     ,MARKING WARNING TAPE,MARKING / WARNING TAPE (ELECTRICAL)                         
E6131     ,COND STEEL & ACC'S  ,"CONDUIT STEEL, IMC/RIGID & ACC'S (ELECTRICAL)               "
E6132     ,COND STEEL FLEXIBLE ,CONDUIT STEEL FLEXIBLE & ACC'S (ELECTRICAL)                 
E6133     ,FLOOR BOXES STEEL   ,FLOOR BOXES STEEL (ELECTRICAL)                              
E6134     ,COND STEEL FLEX.LIQD,CONDUIT STEEL FLEX.LIQD. TYPE & ACC'S (ELECTRICAL)          
E6135     ,COND EMT & ACC'S    ,CONDUIT EL. METAL TUBING & ACC'S (ELECTRICAL)               
E6145     ,MANHOLE FITT & ACC'S,MANHOLE FITTINGS & ACC'S (ELECTRICAL)                       
E6151     ,TRUNKING & ACC STEEL,TRUNKING & FITTINGS STEEL (ELECTRICAL)                      
E6151.1   ,GI SUPPORTS         ,GI SUPPORTS FOR TRUNKING (ELECTRICAL)                       
E6152     ,SKIRTING TRUNKING   ,SKIRTING TRUNKING (ELECTRICAL)                              
E6153     ,UNDERFLOOR DUCT UPVC,UNDERFLOOR DUCT SYSTEM & ACC'S (UPVC) (ELECTRICAL)          
E6161     ,CABLE TRAYS & LADDER,CABLE TRAYS & LADDERS (ELECTRICAL)                          
E6162     ,CABLE BASKET TRAY   ,CABLE BASKET TRAY (ELECTRICAL)                              
E6163     ,GI SUPPORTS FOR TRAY,GI SUPPORTS FOR TRAYS (ELECTRICAL)                          
E6164     ,LIGHTING FIXT HANGER,LIGHTING FIXTURES HANGER (ELECTRICAL)                       
E6170     ,PREWIRED CONDUIT SYS,PREWIRED CONDUIT SYSTEM (ELECTRICAL)                        
E6180     ,ELECTRICAL SUNDRIES ,ELECTRICAL SUNDRIES (ELECTRICAL)                            
E6200     ,LV WIRE & CABLES    ,LV WIRE & CABLES (ELECTRICAL)                               
E6201     ,HV CABLES           ,HV CABLES (ELECTRICAL)                                      
E6211     ,HV CABLES TERM.     ,HV CABLES TERMINATIONS (ELECTRICAL)                         
E6221     ,CABLES M.V.         ,CABLES M.V. (ELECTRICAL)                                    
E6222     ,CABLES L.V.         ,CABLES L.V. (ELECTRICAL)                                    
E6225     ,FIRE PROOF CABLES   ,FIRE PROOF CABLES (FP200/400) (ELECTRICAL)                  
E6226     ,MISC SYS WIRES      ,MISC SYSTEM WIRES (ELECTRICAL)                              
E6230     ,HEAT RESISTAN. CABLE,HEAT RESISTANCE CABLES (ELECTRICAL)                         
E6235.1   ,M.V. CABLE TERMINATN,M.V. CABLE TERMINATIONS - GLANDS & LUGS (ELECTRICAL)        
E6235.2   ,L.V. CABLE TERMINATN,L.V. CABLE TERMINATIONS - GLANDS & LUGS (ELECTRICAL)        
E6236     ,CABLE TIES          ,CABLE TIES                                                  
E6240     ,COND & ACC O/H LINES,CONDUIT & ACC'S FOR O/H LINES (ELECTRICAL)                  
E6245     ,WIRING CABLES       ,WIRING CABLES (BRANCH CIRCUIT) (ELECTRICAL)                 
E6250     ,TELEPHONE CABLES    ,TELEPHONE CABLES (ELECTRICAL)                               
E6250.1   ,EPAX SYS            ,EPAX SYSTEM (ELECTRICAL)                                    
E6255     ,DATA CABLES         ,DATA CABLES (ELECTRICAL)                                    
E6256     ,TERM. CAB. TEL.SYS  ,TERMINAL CAB. FOR TELEPHONE SYSTEMS (ELECTRICAL)            
E6260     ,COAXIAL CABLES      ,COAXIAL CABLES (ELECTRICAL)                                 
E6265     ,COAXIAL CABLE ACC.  ,COAXIAL CABLE ACCESSORIES (ELECTRICAL)                      
E6266     ,MATV SYS            ,MATV SYSTEM CAB. S/T-OFF UNIT (ELECTRICAL)                  
E6270     ,CONTROL CABLES      ,CONTROL / SIGNAL WIRES (ELECTRICAL)                         
E6275     ,MICC CABLES         ,MICC CABLES (ELECTRICAL)                                    
E6276     ,FLEXIBLE CABLES     ,FLEXIBLE CABLES (ELECTRICAL)                                
E6280     ,DATA SYS            ,DATA SYSTEM (ELECTRICAL)                                    
E6300     ,PANEL CIRCUIT BREAK.,PANELS CIRCUIT BREAKERS (ELECTRICAL)                        
E6301     ,MAIN SWITCHBOARDS   ,MAIN SWITCHBOARDS (ELECTRICAL)                              
E6302     ,SUBMAIN SWITCHBOARDS,SUBMAIN SWITCHBOARDS (ELECTRICAL)                           
E6303     ,LOAD CENTRES (RMU)  ,LOAD CENTRES (RING MAIN UNITS) (ELECTRICAL)                 
E6304     ,PAR. CON. (GMDB)    ,PARALLELING CONTROL PANELS (GMDB) (ELECTRICAL)              
E6305     ,CONTROL PANEL (HVAC),CONTROL PANELS (HVAC) (ELECTRICAL)                          
E6306     ,COPPER / BRASS SHEET,COPPER / BRASS SHEET (ELECTRICAL)                           
E6307     ,VFD                 ,VARIABLE FREQUENCY DRIVES (ELECTRICAL)                      
E6308     ,DISTRIBUTION BOARDS ,DISTRIBUTION BOARDS (ELECTRICAL)                            
E6310     ,MOTOR CONTROL CENTRE,MOTOR CONTROL CENTRES (ELECTRICAL)                          
E6311     ,MOTOR STARTERS      ,MOTOR STARTERS (ELECTRICAL)                                 
E6312     ,PFCB                ,POWER FACTOR CORRECTION BANK (ELECTRICAL)                   
E6313     ,AIR CIRCUIT BREAKERS,AIR CIRCUIT BREAKERS (ELECTRICAL)                           
E6320     ,MAIN SWITC.  BREAKER,MAIN SWITCHES / BREAKER FUSES (ELECTRICAL)                  
E6321     ,ISOLAT. POWER SUPPLY,ISOLATED POWER SUPPLIES (ELECTRICAL)                        
E6322     ,ISOLATORS SWITCHES  ,ISOLATORS SWITCHES (ELECTRICAL)                             
E6325     ,FLOAT SWITCHES      ,FLOAT SWITCHES (ELECTRICAL)                                 
E6333     ,EMERGENCY PUSH BUTT.,EMERGENCY PUSH BUTTON (ELECTRICAL)                          
E6334.1   ,AUTO TESTING PANELS ,AUTOMATIC TESTING PANELS (ELECTRICAL)                       
E6400     ,LIGHTING FIXTURES   ,LIGHTING FIXTURES (ELECTRICAL)                              
E6401     ,INTERNAL LIGHTING   ,INTERNAL LIGHTING FIXTURES (ELECTRICAL)                     
E6402     ,STAGE LIGHTING      ,STAGE LIGHTING (ELECTRICAL)                                 
E6403     ,CHANDELIERS         ,CHANDELIERS (ELECTRICAL)                                    
E6431     ,STREET/WALK LIGHTING,STREET / WALKWAY LIGHTING FIXTURES (ELECTRICAL)             
E6432     ,EXTERNAL LIGHTING   ,EXTERNAL LIGHTING FIXTURES (ELECTRICAL)                     
E6433     ,EMERGENCY LIGHTS CBS,EMERGENCY LIGHTS CENTRAL BATTERY SYSTEM (ELECTRICAL)        
E6434     ,EMERGENCY LIGHTS NR ,EMERGENCY LIGHTS (PLAIN) (ELECTRICAL)                       
E6434.1   ,AUTO TESTING PANELS ,AUTOMATIC TESTING PANELS (ELECTRICAL)                       
E6435     ,FLOODLIGHTS         ,FLOODLIGHTS (ELECTRICAL)                                    
E6437     ,BOLLARD FITTINGS    ,BOLLARD FITTINGS (ELECTRICAL)                               
E6438     ,UNDER WTR LIGHTING  ,UNDER WATER LIGHTING FIXTURE (ELECTRICAL)                   
E6440     ,LIGHT CONTROL GEAR  ,LIGHTING FIXTURES CONTL. GEARS (ELECTRICAL)                 
E6441     ,EX LIGHT FIXTURES   ,EXPLOSION PROOF LIGHT FIXTURES (ELECTRICAL)                 
E6442     ,LAMPS               ,LAMPS (ELECTRICAL)                                          
E6445     ,DIMMER CONTROL SYS  ,DIMMER CONTROL SYSTEM (ELECTRICAL)                          
E6446     ,LIGHTING CONTROL SYS,LIGHTING CONTROL SYSTEM (ELECTRICAL)                        
E6450     ,AIR FIELD LIGHTING  ,AIR FIELD LIGHTING FIXTURES (ELECTRICAL)                    
E6451     ,TAXI / RUNWAY SIGNS ,TAXI / RUNWAY SIGNS (ELECTRICAL)                            
E6452     ,PRECI. APP. PATH    ,PRECI. APP. PATH INDICATORS (ELECTRICAL)                    
E6453     ,AIRCRAFT WARNING    ,AIRCRAFT WARNING LIGHTS (ELECTRICAL)                        
E6457     ,RUNWAY PAVE. SEAL.  ,RUNWAY PAVE. SEAL. ADHESIVE (ELECTRICAL)                    
E6458     ,CONSTANT CURRENT REG,CONSTANT CURRENT REGULATOR (ELECTRICAL)                     
E6459     ,AIRFIELD LRC.SY MDB ,AIRFIELD L.R.C.SY.MAIN PANELS (ELECTRICAL)                  
E6460     ,WIND CONES          ,WIND CONES (ELECTRICAL)                                     
E6461     ,WIND TEE            ,WIND TEE (ELECTRICAL)                                       
E6500     ,SYSS EQUIPMENT      ,SYSTEMS EQUIPMENT (ELECTRICAL)                              
E6501     ,FIRE ALARM SYSS EQP.,FIRE ALARM SYSTEMS EQUIPMENT (ELECTRICAL)                   
E6502     ,FIRE ALARM PANELS   ,FIRE ALARM CONTROL PANELS (ELECTRICAL)                      
E6503     ,SMOKE DETECTOR      ,SMOKE DETECTOR (ELECTRICAL)                                 
E6504     ,FIRE DETECTOR       ,FIRE DETECTOR (ELECTRICAL)                                  
E6505     ,MANUAL PULL STATION ,MANUAL PULL STATION (ELECTRICAL)                            
E6506     ,AV ALARM U.         ,AUDIO AND VISUAL ALARM U. (ELECTRICAL)                      
E6507     ,STRUCTURE CABLING   ,STRUCTURE CABLING (ELECTRICAL)                              
E6508     ,TELEP. IP SYS (TOIP),TELEPHONE OVER IP SYSTEM (TOIP) (ELECTRICAL)                
E6509     ,IP TV SYS (IPTV)    ,IP TELEVISION SYSTEM (IPTV) (ELECTRICAL)                    
E6510     ,MASTER CLOCK SYS    ,MASTER CLOCK & PRO. SYSTEM EQP. (ELECTRICAL)                
E6511     ,PLUG-IN CLOCKS      ,PLUG-IN CLOCKS (ELECTRICAL)                                 
E6520     ,TELEPHONE SYS EQP   ,TELEPHONE SYSTEM EQUIPMENT (ELECTRICAL)                     
E6521     ,TELEPHONE SETS      ,TELEPHONE SETS (ELECTRICAL)                                 
E6522     ,VIDEO DOOR PHONE    ,VIDEO DOOR PHONE (ELECTRICAL)                               
E6523     ,PV MOBILE RADIO SYS ,PRIVATE MOBILE RADIO SYSTEM (ELECTRICAL)                    
E6524     ,EX PROOF TELEPHONES ,EXPLOSION PROOF TELEPHONES (ELECTRICAL)                     
E6525     ,INTERCOM SYS        ,INTERCOM SYSTEM (ELECTRICAL)                                
E6526     ,INTERCOM MASTER STN ,INTERCOM MASTER STATION (ELECTRICAL)                        
E6527     ,LANGUAGE LAB EQP    ,LANGUAGE LABORATORY EQUIPMENT (ELECTRICAL)                  
E6528     ,INTERCOM CONTROLLER ,INTERCOM CONTROLLER (ELECTRICAL)                            
E6530     ,PUBLIC ADDRESS SYS  ,PUBLIC ADDRESS SYSTEM EQUIPMENT (ELECTRICAL)                
E6535     ,AUDIO VISUAL SYS    ,AUDIO VISUAL SYSTEM (ELECTRICAL)                            
E6536     ,HOME AUTOMATION     ,HOME AUTOMATION (ELECTRICAL)                                
E6537     ,MOTION DETECTORS    ,MOTION DETECTORS (ELECTRICAL)                               
E6540     ,TV / RADIO SYSS EQP ,TV / RADIO SYSTEMS EQUIPMENT (ELECTRICAL)                   
E6541     ,MASTER ANTENNA      ,MASTER ANTENNA (SMATV) (ELECTRICAL)                         
E6543     ,WIRELESS ANTENNA    ,WIRELESS ANTENNA                                            
E6545     ,PROJECTION EQUIPMENT,PROJECTION EQUIPMENT (ELECTRICAL)                           
E6550     ,BURGLAR ALARM SYSS  ,BURGLAR ALARM SYSTEMS EQUIPMENT (ELECTRICAL)                
E6554     ,CAR PARK MANAGEMENT ,CAR PARK MANAGEMENT  (ELECTRICAL)                           
E6555     ,CARD ACCESS CONTROL ,CARD ACCESS CONTROL (ELECTRICAL)                            
E6556     ,CCTV SYS            ,CCTV SYSTEM (ELECTRICAL)                                    
E6557     ,PNEUMATIC TUBE SYS  ,PNEUMATIC TUBE SYSTEM (ELECTRICAL)                          
E6560     ,CALL SYSS EQUIPMENT ,CALL SYSTEMS EQUIPMENT (ELECTRICAL)                         
E6565     ,WIRELESS PAG.S      ,SIGNALING WIRELESS PAG.S (ELECTRICAL)                       
E6570     ,MALFUN. SECU. & A.S.,MALFUN. SECU. ANNUNTOR & A.S. (ELECTRICAL)                  
E6571     ,REMOTE HAZARD IND   ,REMOTE HAZARD INDICATOR ALARM (ELECTRICAL)                  
E6575     ,BOOK DETECTION SYS  ,BOOK DETECTION SYSTEM (ELECTRICAL)                          
E6579     ,DATA NETWORK & WIFI ,DATA NETWORK EQUIP. & WIRELESS LAN (ELECTRICAL)             
E6580     ,SCOREBOARDS         ,SCOREBOARDS (ELECTRICAL)                                    
E6581     ,CUSS SYS            ,COMMON USE OF SELF SERVICE (CUSS) (ELECTRICAL)              
E6582     ,CUPPS SYS           ,COMMON USE OF PASSENGER PROCESSING SYS (CUPPS) (ELECTRICAL) 
E6585     ,COMPUTER & ACC'S    ,COMPUTER & ACC'S (ELECTRICAL)                               
E6586     ,SCADA SYS           ,SCADA SYSTEM (ELECTRICAL)                                   
E6587     ,AIRCRAFT SERV PITS  ,AIRCRAFT SERVICE PITS (ELECTRICAL)                          
E6590     ,SPL. SIGNAL CON. SYS,SPL. SIGNAL CONTROL SYSTEM (ELECTRICAL)                     
E6591     ,AODB SYS            ,AIRPORT OPERATIONS DATA BASE (AODB) (ELECTRICAL)            
E6592     ,IASS SYS            ,INTERGRATED AIRCRAFT STAND SYSTEM (IASS) (ELECTRICAL)       
E6593     ,RMS SYS             ,RESOURCE MANAGEMENT SYSTEM (RMS) (ELECTRICAL)               
E6594     ,THERMAL ENERGY METER,THERMAL ENERGY METER (ELECTRICAL)                           
E6595     ,BMS                 ,BUILDING MANAGEMENT SYSTEM (ELECTRICAL)                     
E6596     ,VGDS SYS            ,VISUAL GUIDANCE DOCKING SYSTEM (VGDS) (ELECTRICAL)          
E6597     ,400Hz GPU           ,400HZ GROUND POWER SYSTEM (ELECTRICAL)                      
E6598     ,FIDS SYS            ,FLIGHT INFO DISPLAY SYSTEM (FIDS) (ELECTRICAL)              
E6599     ,INFORMATION KIOSK   ,INFORMATION KIOSK (ELECTRICAL)                              
E6600     ,GENERATORS EQP      ,GENERATORS & RELATED EQUIPMENT (ELECTRICAL)                 
E6601     ,GENERATORS ACCS     ,GENERATORS MECHANICAL ACC'S (ELECTRICAL)                    
E6602     ,GENERATORS ELC ACC'S,GENERATORS ELECTRICAL ACC'S (ELECTRICAL)                    
E6603     ,GROUND POWER UNITS  ,GROUND POWER UNITS                                          
E6610     ,ATS                 ,AUTO-TRANSFER SWITCHES (ELECTRICAL)                         
E6625     ,BATTERIES           ,BATTERIES (ELECTRICAL)                                      
E6626     ,CENTRAL BATTERY SYS ,CENTRAL BATTERY SYSTEM (ELECTRICAL)                         
E6650     ,UPS                 ,UNINTER. POWER SUPPLY SYSTEM (ELECTRICAL)                   
E6660     ,BED HEAD UNITS      ,BED HEAD UNITS (ELECTRICAL)                                 
E6661     ,PHOTOCELLS          ,PHOTOCELLS (ELECTRICAL)                                     
E6700     ,ELEC DIST SYS EQUIP.,ELECTRICAL DISTR. SYSTEMS EQUIPMENT (ELECTRICAL)            
E6701     ,HV SWITCHGEARS      ,H.V. METAL ENCLOSURE SWITCHGEARS (ELECTRICAL)               
E6702     ,HV METAL ENCL SWITCH,H.V. METAL ENCLOSURE SWITCH PM. (ELECTRICAL)                
E6703     ,KWH METER ENCLOSURE ,KWH METER ENCLOSURE (ELECTRICAL)                            
E6704     ,PACKAGE SUBSTATION  ,PACKAGE SUBSTATION (ELECTRICAL)                             
E6706     ,POWER XFORMERS      ,POWER XFORMERS PADM. (O/DR) (ELECTRICAL)                    
E6707     ,DRY TYPE TRANSFORMER,DRY TYPE TRANSFORMERS (ELECTRICAL)                          
E6710     ,L.V. FEEDER PILLARS ,L.V. FEEDER PILLARS / PEDLS (ELECTRICAL)                    
E6715     ,H.V. AUTOMATION SYS ,H.V. AUTOMATION SYSTEM (ELECTRICAL)                         
E6720     ,BUSWAY / BUSBAR SYSS,BUSWAY / BUSBAR SYSTEMS (ELECTRICAL)                        
E6730     ,POWER METERS        ,POWER METERS (ELECTRICAL)                                   
E6740     ,VOLTAGE REGULATORS  ,VOLTAGE REGULATORS (ELECTRICAL)                             
E6750     ,GROUNDING & LIGHNG. ,GROUNDING & LTG PROTECTION SYSTEM (ELECTRICAL)              
E6751     ,GROUNDING REELS     ,GROUNDING REELS (ELECTRICAL)                                
E6760     ,CATHODIC PROTECTION ,CATHODIC PROTECTION (ELECTRICAL)                            
E6800     ,WIRING ACCESSORIES  ,WIRING ACCESSORIES (ELECTRICAL)                             
E6801     ,MOBILE X-RAY RECEPT.,MOBILE X-RAY RECEPTACLE (ELECTRICAL)                        
E6802     ,ISOLATORS           ,ISOLATORS (ELECTRICAL)                                      
E6803     ,EX. WIRRING ACCESS. ,EXPLOSION PROOF WIRRING ACCESSORIES (ELECTRICAL)            
E6804     ,SPARK PROOF W. ACCS.,SPARK PROOF WIRRING ACCESSORIES (ELECTRICAL)                
E6810     ,GOLD PLATED W. ACCS.,GOLD PLATED WIRING ACC'S (ELECTRICAL)                       
E6820     ,"BELLS, BUZZ. & CHIME","BELLS, BUZZ. & CHIME DEVICES (ELECTRICAL)                   "
E6900     ,EL. APPLIA/MOTORS   ,EL. APPLIANCES & MOTORS (ELECTRICAL)                        
E6901     ,LIFTS & ELEVATORS   ,ELECTRIC LIFTS & ELEVATORS (ELECTRICAL)                     
E6910     ,HAND DRYERS         ,HAND DRYERS (ELECTRICAL)                                    
E6915     ,ELEC. INSECT KILLERS,ELECTRIC INSECT KILLERS (ELECTRICAL)                        
E6920     ,REFRIGERATORS       ,REFRIGERATORS (ELECTRICAL)                                  
E6925     ,WATER COOLERS       ,WATER COOLERS (ELECTRICAL)                                  
E6930     ,DRINKING FOUNTAIN   ,CENTL. CHILL. F. DRINKING FOUNTAIN (ELECTRICAL)             
E6940     ,ELECTRICAL MATTING  ,ELECTRICAL MATTING (ELECTRICAL)                             
E7000     ,POLES               ,POLES (ELECTRICAL)                                          
E7005     ,OVERHEAD WORK PLATF.,OVERHEAD WORK PLATFORM (ELECTRICAL)                         
E7010     ,POLES STEEL         ,POLES STEEL (ELECTRICAL)                                    
E7011     ,MASTS STEEL         ,MASTS STEEL (ELECTRICAL)                                    
E7020     ,POLES ALUMINIUM     ,POLES ALUMINIUM (ELECTRICAL)                                
E7030     ,POLES WOODEN        ,POLES WOODEN (ELECTRICAL)                                   
E7035     ,POLES FIBREGLASS    ,POLES FIBREGLASS (ELECTRICAL)                               
E7038     ,RELAMPING POLES     ,RELAMPING POLES (ELECTRICAL)                                
E7040     ,POLES SAUNDRIES     ,POLES SAUNDRIES (ELECTRICAL)                                
E8000     ,TRAFFIC BARRIER     ,TRAFFIC BARRIER (ELECTRICAL)                                
E9400     ,TEST EQUIPMENT EL.  ,TEST EQUIPMENT EL. (ELECTRICAL)                             
E9500     ,ELECTRICAL TOOLS    ,ELECTRICAL TOOLS (ELECTRICAL)                               
G0000     ,GARAGE SPARE PARTS  ,GARAGE SPARE PARTS TOOLS AND EQUIPMENT (GARAGE)             
G1000     ,VEHICLES SPARE PARTS,VEHICLES SPARE PARTS (GARAGE)                               
