code,descr1,desc2                    
G1500     ,PLANT SPARE PARTS   ,PLANT SPARE PARTS (GARAGE)                                  
G1600     ,GARAGE TOOL & EQUIP.,GARAGE TOOLS AND EQUIPMENT (GARAGE)                         
G8450.1   ,IDENF. OF SERV HVAC ,IDENTIFICATION OF SERVICES (HVAC)                           
G8450.2   ,IDENF. OF SERV PLM  ,IDENTIFICATION OF SERVICES (PLUMBING)                       
G8450.3   ,IDENF. OF SERV EL   ,IDENTIFICATION OF SERVICES (ELECTRICAL)                     
G9101     ,TESTING & COMMISION ,TESTING & COMMISIONING (GENERAL)                            
G9102     ,O&M MANUALS         ,O&M MANUALS (GENERAL)                                       
G9103     ,TRAINING            ,TRAINING (GENERAL)                                          
G9104     ,COMMISSION MANAGMENT,COMMISSIONING MANAGMENT  (GENERAL)                          
G9200     ,"WKSP,STR,SHED & YARD","WORKSHOP, STORES, SHEDS & OPEN YARDS (GENERAL)              "
G9201     ,FF&E FOR OFFICE/SITE,FF&E FOR OFFICES AND SITE ESTABLISHMENTS (GENERAL)          
G9202     ,GENERAL CONSUMABLES ,GENERAL CONSUMABEL ITEMS (GENERAL)                          
G9203     ,TELEPHONE BILLS     ,TELEPHONE BILLS (GENERAL)                                   
G9204     ,WATER & ELEC. OFFICE,WATER AND ELECTRICITY FOR OFFICE (GENERAL)                  
G9205     ,OFFICE RENT & STORES,OFFICE RENT & STORES (GENERAL)                              
G9206     ,CAFETERIA ITEMS     ,CAFETERIA ITEMS / SOFT DRINKS (GENERAL)                     
G9207     ,MOBILE PHONE BILLS  ,MOBILE PHONE BILLS (GENERAL)                                
G9208     ,INTERNET CHARGES    ,INTERNET CONNECTION NEW / SUBSCRIPTION CHARGES  (GENERAL)   
G9209     ,COMPUTER CONSUMABLES,COMPUTER CONSUMABLES SOFTWARE/HARWARE (GENERAL)             
G9300     ,PPE                 ,PPE (GENERAL)                                               
G9400     ,PRINT & STATIONERY  ,PRINTING & STATIONERY (GENERAL)                             
G9401     ,POSTAGE & CURRIER   ,POSTAGE & CURRIER (GENERAL)                                 
G9500     ,GENERAL & TOOLS     ,GENERAL & TOOLS (GENERAL)                                   
G9501     ,MEP CONSUMABLES     ,MEP CONSUMABLES                                             
G9600     ,TRANSP& CLEAR CHARGE,TRANSPORATATION & CLEARING CHARGES (GENERAL)                
M0000     ,MECH. MATR & EQUIP. ,MECHANICAL MATERIALS AND EQUIPMENT (MECHANICAL)             
M4000     ,MEDICAL GAS SYS     ,MEDICAL GAS SYSTEM (SUBCONTRACT)                            
M4005     ,GAS SERVICE OUTLETS ,GAS SERVICE OUTLETS (MEDICAL)                               
M4010     ,GAS PRS SIGNL SWITCH,GAS PRESSURE SIGNAL SWITCH (MEDICAL)                        
M4012     ,MULTI SERV WALL CAB ,MULTI SERVICE WALL CABINET (MEDICAL)                        
M4015     ,SURGERY CEILING CLM ,SURGERY CEILING COLUMN (MEDICAL)                            
M4020     ,VACUUM SWITCH       ,VACUUM SWITCH (MEDICAL)                                     
M4025     ,FREE STAND MANIFOLD ,FREE STANDING MANIFOLD (MEDICAL)                            
M4200     ,DUCT INSULATION     ,DUCT INSULATION (HVAC)                                      
M4201     ,DUCT FLEX INSULT.   ,DUCT FLEXIBLE FACED INSULATION (MECHANICAL)                 
M4202     ,DUCT RIGID INSULT.  ,DUCT RIGID FACED INSULATION (MECHANICAL)                    
M4203     ,DUCT RIGID UNFACED  ,DUCT RIGID PLAIN INSULATION (MECHANICAL)                    
M4205     ,ACOUSTIC INSULATION ,ACOUSTIC INSULATION (HVAC)                                  
M4206     ,INSULATION ADHESIVES,INSULATION ADHESIVES (HVAC)                                 
M4207     ,INSUL. FASTENERS    ,INSULATION MECHANICAL FASTENERS (MECHANICAL)                
M4208     ,ADHESIVE TAPES      ,ADHESIVE TAPES (HVAC)                                       
M4209     ,CALICO MATERIAL     ,CALICO MATERIAL (HVAC)                                      
M4211     ,INSULATION COATINGS ,INSULATION COATINGS (HVAC)                                  
M4322     ,SILENCERS           ,SILENCERS (HVAC)                                            
M5100     ,AC EQUIPMENT        ,AIRCONDITIONING EQUIPMENT (MECHANICAL)                      
M5101     ,CHILLERS            ,CHILLERS (HVAC)                                             
M5105     ,PACKAGE UNITS       ,PACKAGE UNITS (MECHANICAL)                                  
M5106     ,CLOSE CONTROL UNITS ,CLOSE CONTROL UNITS (HVAC)                                  
M5110     ,AIR HANDLING UNITS  ,AIR HANDLING UNITS (HVAC)                                   
M5111     ,MAKE UP UNITS       ,MAKE UP UNITS (HVAC)                                        
M5112     ,THERMAL WHEEL ERU   ,THERMAL WHEEL HEAT RECOVERY SYSTEM (HVAC)                   
M5113     ,AIR TO AIR ERU      ,AIR TO AIR ENERGY RECOVERY UNITS (HVAC)                     
M5115     ,WINDOW AC UNITS     ,THROUGH WALL AIR CONDITIONING UNITS (HVAC)                  
M5119     ,PCA                 ,PRECONDITIONING AIR UNITS (PCA) (HVAC)                      
M5120     ,FAN COIL UNITS      ,FAN COIL UNITS (HVAC)                                       
M5125     ,SPLIT AC UNITS      ,SPLIT AIR CONDITIONING UNITS (HVAC)                         
M5130     ,DUCT MNT. EL. HEATER,DUCT MOUNTED ELECTRIC HEATER BATTERIES (MECHANICAL)         
M5135     ,WALL MNT. EL. HEATER,ELECTRIC WALL MOUNTED AIR HEATERS (MECHANICAL)              
M5138     ,PACKAGE HEATPUMPS   ,PACKAGE HEATPUMPS (MECHANICAL)                              
M5140     ,HUMIDIFIERS         ,HUMIDIFIERS (MECHANICAL)                                    
M5141     ,DEHUMIDIFIERS       ,DEHUMIDIFIERS (MECHANICAL)                                  
M5145     ,COOLING COILS       ,COOLING COILS (MECHANICAL)                                  
M5150.1   ,VIBRATION ISOLATORS ,INERTIA BASES / VIBRATION ABSORBERS (HVAC)                  
M5150.2   ,VIBRATION ISOLATORS ,INERTIA BASES / VIBRATION ABSORBERS (PLUMBING)              
M5160     ,HVAC CONTROLS       ,"HVAC CONTROLS (SENSORS, CONTROLLERS, ACTUATORS, THST) (HVAC)"
M5161     ,HVAC CONTROL PANELS ,HVAC CONTROL PANELS (HVAC)                                  
M5162     ,AIR FLOW METER      ,"AIR FLOW METER, DUCT MOUNTED (MECHANICAL)                   "
M5200     ,VENTILATION EQUIP.  ,VENTILATION EQUIPMENT (MECHANICAL)                          
M5201     ,FANS                ,ROOF/WALL MOUNTED EXHAUST/SUPPLY FANS (HVAC)                
M5201.1   ,JET FANS W/ CFD ANLY,JET FANS WITH CFD ANALYSIS                                  
M5202     ,PROPELLER FANS      ,PROPELLER FANS (MECHANICAL)                                 
M5206     ,IN LINE FANS        ,IN LINE FANS (MECHANICAL)                                   
M5210     ,AEROFOIL AXIAL FANS ,AEROFOIL AXIAL FANS (MECHANICAL)                            
M5211     ,WALL MNT. FANS      ,WALL MOUNTED AIR CIRCULATION FANS (MECHANICAL)              
M5215     ,CEILING MNT. FANS   ,CEILING MOUNTED AIR CIRCULATION FANS (MECHANICAL)           
M5220     ,TURBINE VENTILATORS ,TURBINE VENTILATORS (MECHANICAL)                            
M5225     ,AIR CURTAINS        ,AIR CURTAINS (HVAC)                                         
M5230     ,AIR FILTERS         ,AIR FILTERS (MECHANICAL)                                    
M5231     ,SAW DUST SYSS ACCES.,SAW DUST SYSTEMS ACCESSORIES (MECHANICAL)                   
M5232     ,HEPA FILTERS DUCTED ,HEPA FILTERS (DUCTED) (HVAC)                                
M5234     ,SPARK ARRESTORS     ,SPARK ARRESTORS (MECHANICAL)                                
M5235     ,AIR WASHERS         ,AIR WASHERS (MECHANICAL)                                    
M5240     ,FUME EXHAUST SYSS   ,FUMES EXHAUST SYSTEMS ACCESSORIES (MECHANICAL)              
M5250     ,ODOUR FILTERATION   ,ODOUR FILTERATION UNITS (MECHANICAL)                        
M5251     ,ECOLOGY UNITS       ,ECOLOGY UNITS                                               
M5300     ,DUCTWORK MATERIALS  ,DUCTWORK MATERIALS (MECHANICAL)                             
M5301     ,GALVANISED DUCTWORK ,GALVANISED DUCTWORK (HVAC)                                  
M5302     ,BLACK STEEL DUCTWORK,BLACK STEEL DUCTWORK (HVAC)                                 
M5302.1   ,BLACK STEEL SHEET   ,BLACK STEEL SHEET (HVAC)                                    
M5303     ,SS DUCTWORK         ,STAINLESS STEEL DUCTWORK (MECHANICAL)                       
M5304     ,ALUM SHEET METAL    ,ALUMINIUM SHEET METAL (MECHANICAL)                          
M5305     ,PVC SHEET           ,PVC SHEET (MECHANICAL)                                      
M5306     ,COPPER/BRASS SHEET  ,COPPER/BRASS SHEET (MECHANICAL)                             
M5307     ,PIR RIGID DUCT      ,PRE-INSULATED RIGID DUCT (MECHANICAL)                       
M5308     ,GI DUCTWORK         ,GI DUCTWORK (MECHANICAL)                                    
M5309     ,FABRIC DUCTWORK     ,FABRIC DUCTWORK (MECHANICAL)                                
M5310     ,VCD ACCESS          ,VOLUME CONTROL DAMPERS ACCESSORIES (HVAC)                   
M5311     ,ACCESS DOOR & ACCESS,ACCESS DOORS AND ACCESSORIES (HVAC)                         
M5312     ,TURN. VANES & ACCESS,TURNING VANES AND ACCESSORIES (MECHANICAL)                  
M5313     ,NON-RETURN DAMPERS  ,NON-RETURN DAMPERS (MECHANICAL)                             
M5314     ,BAROMETRIC BDD      ,BAROMETRIC BACK DRAFT DAMPER (MECHANICAL)                   
M5315     ,SMOKE & FIRE DAMPERS,SMOKE & FIRE DAMPERS (HVAC)                                 
M5316     ,MOTORISED DAMPERS   ,MOTORISED DAMPERS (HVAC)                                    
M5317     ,MOTORISED FD        ,MOTORISED FIRE DAMPERS (HVAC)                               
M5318     ,MOTORISED SD        ,MOTORISED SMOKE DAMPERS (HVAC)                              
M5319     ,MOTORISED FSD       ,MOTORISED FIRE & SMOKE DAMPERS (HVAC)                       
M5320     ,SOUND ATTENUATORS   ,SOUND ATTENUATORS ACOUSTIC ENCLOSURES (HVAC)                
M5321     ,MODULATING DAMPERS  ,MODULATING DAMPERS (HVAC)                                   
M5330     ,UNDERGRD. HVAC DUCT ,UNDERGROUND HVAC DUCT AND ACCESSORIES (MECHANICAL)          
M5335     ,FLEXIBLE DUCTS      ,FLEXIBLE DUCTS (HVAC)                                       
M5336     ,PIR FLEXIBLE DUCTS  ,PREINSULATED FLEXIBLE DUCTS (MECHANICAL)                    
M5337     ,SEMI RIGID ALUM DUCT,SEMI RIGID ALUMINIUM DUCTS (MECHANICAL)                     
M5340     ,SPIRAL DUCTS & FITT ,SPIRAL DUCTS AND FITTINGS (HVAC)                            
M5341     ,SS CIRCULAR DUCTS   ,STAINLESS STEEL CIRCULAR DUCTS (HVAC)                       
M5345     ,FLEX DUCT CONNS     ,FLEXIBLE DUCT CONNECTIONS (MECHANICAL)                      
M5350     ,TEST HOLE PLUGS     ,TEST HOLE PLUGS (MECHANICAL)                                
M5355     ,DUCT SEALANT        ,DUCT SEALANT (HVAC)                                         
M5360     ,HVAC SUNDRIES       ,"HVAC SUNDRIES (BOLTS&NUTS, SCREWS, WIRE MESH,GASKET) (HVAC) "
M5361     ,POP RIVETS          ,POP RIVETS (MECHANICAL)                                     
M5362     ,ANCHORS             ,ANCHORS (MECHANICAL)                                        
M5400     ,AIR TERMINALS       ,AIR TERMINALS (MECHANICAL)                                  
M5401.1   ,AIR OUTLETS         ,"DIFFUSERS, REGISTERS, GRILLES, EXT.LOUVERS (HVAC)           "
M5401.2   ,SS AIR OUTLETS      ,STAINLESS STEEL GRILLES & DIFFUSERS (HVAC)                  
M5401.3   ,GRILLE CW HEPA FILT.,GRILLES WITH HEPA FILTERS (HVAC)                            
M5401.4   ,ACOUSTIC LOUVERS    ,ACOUSTIC LOUVERS (HVAC)                                     
M5401.5   ,SWIRL DIFFUSERS     ,SWIRL DIFFUSERS (HVAC)                                      
M5404     ,SAND TRAP LOUVERS   ,SAND TRAP LOUVERS (MECHANICAL)                              
M5405     ,DUST COLLECTORS     ,DUST COLLECTORS (MECHANICAL)                                
M5410     ,VAV BOXES           ,VARIABLE AIR VOLUME BOXES (HVAC)                            
M5420     ,HOODS               ,HOODS (MECHANICAL)                                          
M5425     ,RELIEF/INTAKE VENT  ,RELIEF/INTAKE VENTILATORS (MECHANICAL)                      
M5426     ,UC VENTILATION SYS  ,ULTRA CLEAN VENTILATION SYSTEM (HVAC)                       
M5500     ,GAS SYS (NATURAL)   ,GAS SYSTEM (NATURAL GAS) (MECHANICAL)                       
M5600     ,CO SYS              ,CO SYSTEM (MECHANICAL)                                      
M5800     ,PUMPS               ,PUMPS (MECHANICAL)                                          
M5802     ,PLUMBING WATER PUMPS,PLUMBING WATER PUMPS (PLUMBING)                             
M5803     ,BOOSTER PUMPS       ,BOOSTER PUMPS (PLUMBING)                                    
M5804     ,TRANSFER PUMPS      ,TRANSFER PUMPS (PLUMBING)                                   
M5805     ,CHILLED WATER PUMPS ,CHILLED WATER PUMPS (HVAC)                                  
M5810     ,FUEL TRANSFER PUMPS ,FUEL TRANSFER PUMPS (FUEL)                                  
M5811     ,WATER FUEL SEPARATOR,WATER FUEL SEPARATOR (MECHANICAL)                           
M5815     ,HOT WATER PUMPS     ,HOT WATER PUMPS (MECHANICAL)                                
M5816     ,CIRCULATING PUMPS   ,CIRCULATING PUMPS (MECHANICAL)                              
M5820     ,FIRE FIGHT. WTR PUMP,FIRE FIGHTING WATER PUMPS (MECHANICAL)                      
M5821     ,SUMP VALVES         ,SUMP VALVES (MECHANICAL)                                    
M5822     ,PUMP DISCHARGE VALVE,PUMP DISCHARGE MULTIFUCTION VALVES (PLUMBING)               
M5825     ,CHEMICAL DOSING PUMP,CHEMICAL DOSING PUMPS (STEAM)                               
M5826.1   ,SUBMESIBLE PUMPS    ,SUBMESIBLE PUMPS (DRAINAGE)                                 
M5826.2   ,PUMPING STATION     ,SURFACE WATER PUMPING STATION (DRAINAGE)                    
M5827     ,IRIGATION PUMPS     ,IRIGATION PUMPS (EXTERNAL)                                  
M5830     ,CONDENSATION PUMPS  ,CONDENSATION PUMPS (HVAC)                                   
M5831     ,CONDEN. REC. EQUIP. ,CONDENSATION RECOVERY TANK & PUMPS (STEAM)                  
M5832     ,PUMP SUCTION DIFF.  ,PUMP SUCTION DIFFUSER (PLUMBING)                            
M5900     ,MCH TOOLS EQUIP     ,MECHANICAL TOOLS EQUIPMENT & INSTRUMENTS (MECHANICAL)       
M5910     ,AIR COMPRESSORS     ,AIR COMPRESSORS (PLUMBING)                                  
M5915     ,MECH. INSTRUMENTS   ,MECHANICAL INSTRUMENTS (FLUE GAS ANALYZER) (STEAM)          
M5950     ,COMPRESSED AIR SYS  ,COMPRESSED AIR SYSTEM (MECHANICAL)                          
M5951     ,OXY ACCETELYNE SYS  ,OXY ACCETELYNE SYSTEM (MECHANICAL)                          
M5952     ,FUELLING & SERVICING,FUELLING AND SERVICING SYSTEMS (MECHANICAL)                 
M5955     ,HYD. LIFTS & ELEV.  ,HYDRAULIC LIFTS AND ELEVATORS (MECHANICAL)                  
M5960     ,CRANE               ,CRANE (MECHANICAL)                                          
P0000     ,PLM MTR & EQUIP.    ,PLUMBING MATERIALS AND EQUIPMENT (PLUMBING)                 
P0010     ,SUNDRIES PLUMBING   ,SUNDRIES PLUMBING (PLUMBING)                                
P0020     ,SANITARY            ,SANITARY FIXTURES AND FITTINGS (PLUMBING)                   
P0021     ,SANITARY CARRIERS   ,SANITARY FIXTURES CARRIERS (PLUMBING)                       
P0022     ,SS KITCHEN SINK     ,STAINLESS SINK KITCHEN SINK (PLUMBING)                      
P0023     ,PLUMBING TRIM FITT  ,PLUMBING TRIM FITTINGS (DRAINAGE)                           
P0030     ,ACID NEUTR. BASINS  ,ACID NEUTRALISING BASINS (PLUMBING)                         
P0040     ,ATM SILVER REC. UNIT,AUTOMATIC SILVER RECOVERY UNIT (DRAINAGE)                   
P0050     ,DRAINS              ,DRAINS (PLUMBING)                                           
P0051     ,FD & CLEANOUTS      ,FLOOR DRAINS & CLEANOUTS (DRAINAGE)                         
P0052.1   ,INTERCEPTORS        ,"GREASE, OIL & SAND INTERCEPTORS (DRAINAGE)                  "
P0052.2   ,SENDIMENT INTERTRS. ,SENDIMENT INTERCEPTORS (DRAINAGE)                           
P0053     ,SUPPLY & DRAIN      ,SUPPLY & DRAIN UNITS FOR WASHING MATERIALS (PLUMBING)       
P0054     ,TRAP PRIMERS        ,TRAP PRIMERS                                                
P0055     ,WATER FILTERS       ,WATER FILTERS (PLUMBING)                                    
P0060     ,POOL EQPT. & ACC'S  ,SWIMMING POOL PLUMBING EQPT. & ACC'S (PLUMBING)             
P0061     ,POOL CHEMICAL SYS   ,SWIMMING POOL CHEMICAL SYSTEM (PLUMBING)                    
P1000     ,FIRE FIGHTING       ,FIRE FIGHTING SYSTEMS & ACCESSORIES (SUBCONTRACT)           
P1001     ,SPRINKLER           ,SPRINKLER SYSTEMS AND ACCESSORIES (PLUMBING)                
P1002     ,FIRE STOPPING       ,FIRE STOPPING (PLUMBING)                                    
P1004     ,FIRE BLANKET        ,FIRE BLANKET (PLUMBING)                                     
P1005     ,HOSE REELS & CABINET,HOSE REELS AND CABINETS (EXTERNAL)                          
P1010     ,DRY RISER SYS       ,DRY RISER SYSTEM (PLUMBING)                                 
P1020     ,FIRE HYDRANTS       ,FIRE HYDRANTS (EXTERNAL)                                    
P1030     ,INERGEN SYS         ,INERGEN SYSTEM (PLUMBING)                                   
P1040     ,DRY CHEMICAL SYS    ,DRY CHEMICAL SYSTEM (PLUMBING)                              
P1050     ,HALON SYS           ,HALON SYSTEM (PLUMBING)                                     
P1060     ,CO2 SYSS            ,CO2 SYSTEMS (PLUMBING)                                      
P1070     ,FM200  SYS          ,FM200 FIRE PROTECTION SYSTEM (PLUMBING)                     
P1080     ,FIRE EXTINGUISHERS  ,PORTABLE FIRE EXTINGUISHERS (EXTERNAL)                      
P2000     ,WTR DISTRIB. MTR.   ,WATER DISTRIBUTION MATERIALS (PLUMBING)                     
P2001     ,PEX PIPES & FITTINGS,PEX PIPES & FITTINGS (PLUMBING)                             
P2002     ,PPR PIPES & FITTINGS,PPR PIPES & FITTINGS (PLUMBING)                             
P2003     ,FG PIPES & FITT     ,FIBREGLASS PIPES & FITTINGS (PLUMBING)                      
P2004     ,PE PIPE AND FITTING ,POLYETHYLENE PIPE AND FITTING (PLUMBING)                    
P2005.1   ,CPVC PIPES AND FITT ,CPVC PIPES AND FITTINGS (HVAC)                              
P2005.2   ,CPVC PIPES AND FITT ,CPVC PIPES AND FITTINGS (PLUMBING)                          
P2006     ,PPR PIPES & FITT    ,POLYPROPYLENE PIPES & FITTINGS (DRAINAGE)                   
P2006.1   ,CHEM RES PIPE & FITT,CHEMICAL RESISTANT PIPES AND FITTINGS (DRAINAGE)            
P2007     ,HDPE PIPES & FITT   ,LDPE/HDPE PIPES & FITTINGS (EXTERNAL)                       
P2008     ,PBU PIPES & FITT    ,POLYBUTELENE PIPES & FITTINGS (DRAINAGE)                    
P2009     ,PVC PIPES & FITT    ,SOIL & WASTE PIPES & FITTINGS (DRAINAGE)                    
P2010.1   ,UPVC PIPES AND FITT ,UPVC PIPES AND FITTINGS  (DRAINAGE)                         
P2010.2   ,UPVC PIPES AND FITT ,UPVC PIPES AND FITTINGS (EXTERNAL)                          
P2011     ,PLASTIC VALVES      ,PLASTIC VALVES (PLUMBING)                                   
